INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-169 c', 6.195469, NULL, 90, NULL, 0.0057099);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('HD 159868 c', 352.3, 0.15, 290, 20.1, 0.73);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('HD 137388 b', 330, 0.36, 86, 7.94, 0.227816);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('HD 95086 b', NULL, NULL, NULL, NULL, 4.5);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-196 b', 20.739886, NULL, 90, NULL, 0.0139923);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-352 b', 10.05537, NULL, 90, NULL, 0.00170474);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-329 b', 7.416397, NULL, 90, NULL, 0.00937625);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-179 b', 2.735926, NULL, 90, NULL, 0.0121773);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-176 b', 5.433074, NULL, 90, NULL, 0.0100631);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-310 c', 56.47542, NULL, 90, NULL, 0.0344212);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-339 b', 4.977656, NULL, 90, NULL, 0.00983076);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-124 d', 30.950851, NULL, 90, NULL, 0.00422638);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-52 c', 16.3850021, NULL, NULL, NULL, 0.0135364);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('HD 100777 b', 383.70001, 0.36, 202.7, 34.9, 1.16502);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('HAT-P-5 b', 2.788491, 0, 90, 138, 1.05561);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-125 b', 4.164389, NULL, 90, NULL, 0.0182069);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-193 b', 11.38848, NULL, 90, NULL, 0.0184218);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('HD 222582 b', 572.38, 0.725, 319.01, 276.3, 7.63003);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-119 c', 4.125103, NULL, 90, NULL, 0.00216566);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-16 b', 228.776, 0.0069, 318, NULL, 0.333);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-32 d', 22.7802, 0, 90, NULL, 0.0221838);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-58 c', 15.5741568, NULL, NULL, NULL, 0.0245229);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('WASP-33 b', 1.21986983, 0, 90, 0, 0);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('HD 128311 b', 454.2, 0.345, 63, 46.5, 1.4572);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('HD 181433 d', 2172, 0.48, 330, 11.3, 0.535482);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('TrES-1 b', 3.030065, 0, 90, 115.2, 0.752484);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('HD 4208 b', 828, 0.052, 345, 19.06, 0.807457);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-62 e', 122.3874, 0.13, 292.62, NULL, 0);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-120 b', 6.312501, NULL, 90, NULL, 0.0160511);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('HD 5388 b', 777, 0.4, 324, 41.7, 1.96509);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('CoRoT-10 b', 13.2406, 0.53, 218.9, 301, 2.75536);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('11 UMi b', 516.22, 0.08, 117.63, 189.7, 11.0873);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-286 d', 5.914323, NULL, 90, NULL, 0.00789025);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-338 c', 24.310856, NULL, 90, NULL, 0.0178911);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('WASP-62 b', 4.411953, 0, 90, 60, 0.56227);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-300 c', 40.714955, NULL, 90, NULL, 0.0169862);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('HD 4732 c', 2732, 0.23, 118, 24.4, 2.36493);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-258 c', 33.653079, NULL, 90, NULL, 0.0400599);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('kappa CrB b', 1300, 0.125, 83.1, 27.3, 1.9747);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-25 b', 6.2385, 0, 90, 2.8, 0.0223552);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('HD 99492 b', 17.0431, 0.254, 219, 9.8, 0.106179);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-167 c', 7.406097, NULL, 90, NULL, 0.00871939);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-291 b', 3.546511, NULL, 90, NULL, 0.0161415);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('HD 204941 b', 1733, 0.37, 228, 5.94, 0.26689);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-332 d', 34.21154, NULL, 90, NULL, 0.00523423);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('HD 196050 b', 1378, 0.228, 187, 49.7, 2.8434);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('WASP-11 b', 3.722465, 0, 90, 82.1, 0.539755);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('HD 111232 b', 1143, 0.2, 98, 159.3, 6.84182);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('HD 117618 b', 25.827, 0.42, 254, 12.8, 0.176652);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-192 c', 21.2234, NULL, 90, NULL, 0.0235009);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('HD 180902 b', 479, 0.09, 300, 30.7, 1.56395);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('HIP 12961 b', 57.435, 0.166, 272, 24.71, 0.354314);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('HD 63454 b', 2.818049, 0, 87.3, 64.19, 0.384566);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('BD +48 738 b', 392.6, 0.2, 358.9, 31.9, 1.2654);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-62 c', 12.4417, 0.186815, 254.476, NULL, 0);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-371 c', 67.968015, NULL, 90, NULL, 0.0131206);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('NGC 2423 3 b', 714.3, 0.21, 18, 137.6, 6.63106);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-227 b', 9.488015, NULL, 90, NULL, 0.0288426);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-33 c', 13.17562, 0, 90, NULL, 0.0305282);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-275 b', 10.300682, NULL, 90, NULL, 0.0178911);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('HD 13908 b', 19.382, 0.046, 185, 55.3, 0.865);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('HD 50499 b', 2457.8717, 0.253675, 258.799, 23.0219, 1.74473);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('CoRoT-14 b', 1.51214, 0, 90, 1230, 7.69464);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-176 d', 25.751974, NULL, 90, NULL, 0.019783);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-319 d', 31.781925, NULL, 90, NULL, 0.0173806);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-80 d', 3.072186, NULL, 90, NULL, 0.0128437);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-155 b', 5.931194, NULL, 90, NULL, 0.0155228);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-342 d', 39.459357, NULL, 90, NULL, 0.0195472);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('CoRoT-4 b', 9.20205, 0, 90, 63, 0.717419);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('HAT-P-19 b', 4.008778, 0.067, 256, 42, 0.292273);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('HD 154857 c', 3452, 0.06, 352, 24.2, 2.57917);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-24 c', 12.3318, 0, 90, NULL, 0.0236121);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-47 c', 303.158, 0, NULL, NULL, 0.0729242);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('GJ 163 b', 8.631, 0.11, 97, 6.22, 0.033876);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-133 c', 31.517586, NULL, 90, NULL, 0.0242535);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-33 f', 41.02902, 0, 90, NULL, 0.0654095);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-116 b', 5.968734, NULL, 90, NULL, 0.0353405);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-107 c', 4.901425, NULL, 90, NULL, 0.0133325);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-84 e', 27.434389, NULL, 90, NULL, 0.0208911);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-109 b', 6.48163, 0, NULL, 0.29, 0.0182069);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-315 b', 96.101141, NULL, 90, NULL, 0.0445124);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('KIC 11442793 f', 124.9144, NULL, NULL, NULL, 0.0254263);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('HD 2039 b', 1120, 0.715, 344.1, 153, 5.92499);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-170 b', 7.930592, NULL, 90, NULL, 0.0305853);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-36 c', 16.23855, 0, 90, NULL, 0.025489);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-247 d', 20.477912, NULL, 90, NULL, 0.0497576);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-136 b', 11.5789, NULL, 90, NULL, 0.0151834);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('XO-2 b', 2.615838, 0, 90, 85, 0.56654);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-305 d', 16.738661, NULL, 90, NULL, 0.0223552);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-120 c', 12.794585, NULL, 90, NULL, 0.0125754);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-393 b', 9.182417, NULL, 90, NULL, 0.00711292);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-96 b', 16.23844, 0, 90, 2.1, 0.0261659);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-11 d', 22.6845, 0.0036055, 146.31, 1.426, 0.0229683);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('HD 187085 b', 986, 0.47, 94, 17, 0.803694);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('HD 118203 b', 6.1335, 0.309, 155.7, 217, 2.13623);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-106 b', 6.16486, 0, NULL, 0.05, 0.00144019);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('WASP-63 b', 4.37808, 0, 90, 39, 0.378096);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-30 b', 29.334, 0.042, 329, NULL, 0.035557);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-214 c', 28.7798, NULL, 90, NULL, 0.0158724);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('HD 175167 b', 1290, 0.54, 342, 161, 7.77836);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-273 b', 2.936532, NULL, 90, NULL, 0.0117855);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-323 c', 3.553822, NULL, 90, NULL, 0.0121124);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-84 d', 4.224537, NULL, 90, NULL, 0.00893492);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-267 c', 6.87745, NULL, 90, NULL, 0.0158724);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('HAT-P-16 b', 2.77596, 0.036, 214, 531.1, 4.2025);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('TrES-4 b', 3.553945, 0, 90, 97.4, 0.925);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-231 c', 19.271566, NULL, 90, NULL, 0.0142208);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('NGC 4349 127 b', 677.8, 0.19, 61, 188, 9.88561);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-184 b', 10.687576, NULL, 90, NULL, 0.0181008);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('GJ 676 A b', 1056.8, 0.326, 85.7, 129.3, 4.89701);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-60 b', 7.1316185, NULL, NULL, NULL, 0.0172607);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-151 b', 15.228958, NULL, 90, NULL, 0.0279223);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-242 c', 14.496481, NULL, 90, NULL, 0.0147725);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-230 b', 32.625555, NULL, 90, NULL, 0.0596201);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('HD 47186 c', 1353.6, 0.249, 26, 6.65, 0.348285);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
